User-agent: *
Disallow: /api/
Disallow: /components/
Disallow: /utils/
Disallow: /about/
Disallow: /admin/
Disallow: /server/
Disallow: /lib/
Disallow: /public/
Disallow: /scripts/
Disallow: /lottie_animation/
Disallow: https://braininventory.in/posts/undefined/682
Disallow: https://braininventory.in/posts/undefined/688
Disallow: https://braininventory.in/posts/undefined/33
Disallow: https://braininventory.in/posts/undefined/70
Disallow: https://braininventory.in/posts/undefined/384
Disallow: https://braininventory.in/posts/undefined/658
Disallow: https://braininventory.in/posts/undefined/1666
Disallow: https://braininventory.in/posts/undefined/651
Disallow: https://braininventory.in/posts/undefined/1658
Disallow: https://braininventory.in/posts/undefined/390
Disallow: https://braininventory.in/posts/undefined/654
Disallow: https://braininventory.in/posts/undefined/532
Disallow: https://braininventory.in/posts/undefined/279
Disallow: https://braininventory.in/posts/undefined/1361
Disallow: https://braininventory.in/posts/undefined/302
Disallow: https://braininventory.in/posts/undefined/547
Disallow: https://braininventory.in/posts/undefined/816
Disallow: https://braininventory.in/posts/undefined/1389
Disallow: https://braininventory.in/posts/undefined/540
Disallow: https://braininventory.in/posts/undefined/648
Disallow: https://braininventory.in/posts/undefined/387
Disallow: https://braininventory.in/posts/undefined/296
Disallow: https://braininventory.in/posts/undefined/1141
Disallow: https://braininventory.in/posts/undefined/554
Disallow: https://braininventory.in/posts/undefined/825
Disallow: https://braininventory.in/posts/undefined/225
Disallow: https://braininventory.in/posts/undefined/212
Disallow: https://braininventory.in/posts/undefined/396
Disallow: https://braininventory.in/posts/undefined/685
Disallow: https://braininventory.in/posts/undefined/700
Disallow: https://braininventory.in/posts/undefined/243
Disallow: https://braininventory.in/posts/undefined/697
Disallow: https://braininventory.in/posts/undefined/287
Disallow: https://braininventory.in/posts/undefined/694
Disallow: https://braininventory.in/posts/undefined/1465
Disallow: https://braininventory.in/posts/undefined/1459
Disallow: https://braininventory.in/posts/undefined/1431
Disallow: https://braininventory.in/posts/undefined/1097

Disallow: https://braininventory.in/posts/undefined/986
Disallow: https://braininventory.in/posts/undefined/183
Disallow: https://braininventory.in/posts/undefined/270
Disallow: https://braininventory.in/posts/undefined/41
Disallow: https://braininventory.in/posts/undefined/1230
Disallow: https://braininventory.in/posts/undefined/1376
Disallow: https://braininventory.in/posts/undefined/1227
Disallow: https://braininventory.in/posts/undefined/1487
Disallow: https://braininventory.in/posts/undefined/374
Disallow: https://braininventory.in/posts/undefined/1427
Disallow: https://braininventory.in/posts/undefined/1358
Disallow: https://braininventory.in/posts/undefined/1596
Disallow: https://braininventory.in/posts/undefined/1332
Disallow: https://braininventory.in/posts/undefined/1266
Disallow: https://braininventory.in/posts/undefined/1662
Disallow: https://braininventory.in/posts/undefined/1408
Disallow: https://braininventory.in/posts/undefined/248
Disallow: https://braininventory.in/posts/undefined/1152
Disallow: https://braininventory.in/posts/undefined/1395
Disallow: https://braininventory.in/posts/undefined/65
Disallow: https://braininventory.in/posts/undefined/1506
Disallow: https://braininventory.in/posts/undefined/665
Disallow: https://braininventory.in/posts/undefined/1509
Disallow: https://braininventory.in/posts/undefined/673
Disallow: https://braininventory.in/posts/undefined/958
Disallow: https://braininventory.in/posts/undefined/925
Disallow: https://braininventory.in/posts/undefined/934
Disallow: https://braininventory.in/posts/undefined/91
Disallow: https://braininventory.in/posts/undefined/174
Disallow: https://braininventory.in/posts/undefined/1171
Disallow: https://braininventory.in/posts/undefined/1105
Disallow: https://braininventory.in/posts/undefined/20
Disallow: https://braininventory.in/posts/undefined/11
Disallow: https://braininventory.in/posts/undefined/551
Disallow: https://braininventory.in/posts/undefined/399
Disallow: https://braininventory.in/posts/undefined/1670
Disallow: https://braininventory.in/posts/undefined/1036
Disallow: https://braininventory.in/posts/undefined/315
Disallow: https://braininventory.in/posts/undefined/1309
Disallow: https://braininventory.in/posts/undefined/1405
Disallow: https://braininventory.in/posts/undefined/1386
Disallow: https://braininventory.in/posts/undefined/783
Disallow: https://braininventory.in/posts/undefined/1392
Disallow: https://braininventory.in/posts/undefined/1101
Disallow: https://braininventory.in/posts/undefined/1402
Disallow: https://braininventory.in/posts/undefined/1546
Disallow: https://braininventory.in/posts/undefined/1256
Disallow: https://braininventory.in/posts/undefined/913
Disallow: https://braininventory.in/posts/undefined/1042
Disallow: https://braininventory.in/posts/undefined/1583
Disallow: https://braininventory.in/posts/undefined/1557
Disallow: https://braininventory.in/posts/undefined/1677
Disallow: https://braininventory.in/posts/undefined/1336
Disallow: https://braininventory.in/posts/undefined/1346
Disallow: https://braininventory.in/posts/undefined/254
Disallow: https://braininventory.in/posts/undefined/1651
Disallow: https://braininventory.in/posts/undefined/1303
Disallow: https://braininventory.in/posts/undefined/1218
Disallow: https://braininventory.in/posts/undefined/262
Disallow: https://braininventory.in/posts/undefined/275
Disallow: https://braininventory.in/posts/undefined/1550
Disallow: https://braininventory.in/posts/undefined/1633
Disallow: https://braininventory.in/posts/undefined/1553
Disallow: https://braininventory.in/posts/undefined/1285
Disallow: https://braininventory.in/posts/undefined/106
Disallow: https://braininventory.in/posts/undefined/1027
Disallow: https://braininventory.in/posts/undefined/1468
Disallow: https://braininventory.in/posts/undefined/1440
Disallow: https://braininventory.in/posts/undefined/1277
Disallow: https://braininventory.in/posts/undefined/197
Disallow: https://braininventory.in/posts/undefined/952
